ClusterId,TestName,Owner,InvestigationReport,WorkItemId
0,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
0,Feature_detection_D20,Vaibhav S,None,None
0,DROP_TEST_TET_MESHING_CUSTOMER_124,Vishal,None,None
0,RunQMorph_GPAD_ET187_001,Vishal,None,None
0,RunQMorph_GPAD_ET187_002,Vishal,None,None
0,RunQMorph_GPAD_ET187_003,Vishal,None,None
0,RunQMorph_GPAD_ET187_007,Vishal,None,None
0,RunQMorph_GPAD_ET187_017,Vishal,None,None
0,RunQMorph_GPAD_ET187_021,Vishal,None,None
0,RunQMorph_GPAD_ET187_004,Vishal,None,None
0,RunQMorph_GPAD_ET285_001,Vishal,None,None
0,RunQMorph_GPAD_ET187_009,Vishal,None,None
0,RunQMorph_GPAD_ET285_002,Vishal,None,None
0,RunQMorph_GPAD_ET187_023,Vishal,None,None
0,RunQMorph_GPAD_ET285_003,Vishal,None,None
0,RunQMorph_GPAD_ET187_027,Vishal,None,None
0,RunQMorph_GPAD_ET285_004,Vishal,None,None
0,RunQMorph_GPAD_ET187_010,Vishal,None,None
0,RunQMorph_GPAD_ET285_005,Vishal,None,None
0,RunQMorph_GPAD_ET285_007,Vishal,None,None
0,RunQMorph_GPAD_ET285_011,Vishal,None,None
0,SCIM_US_91028_ASSEMBLY_EXTERNAL_002,Suriya,None,None
1,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
2,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
2,Feature_detection_D20,Vaibhav S,None,None
2,DROP_TEST_TET_MESHING_CUSTOMER_124,Vishal,None,None
2,RunQMorph_GPAD_ET187_001,Vishal,None,None
2,RunQMorph_GPAD_ET187_002,Vishal,None,None
2,RunQMorph_GPAD_ET187_003,Vishal,None,None
2,RunQMorph_GPAD_ET187_007,Vishal,None,None
2,RunQMorph_GPAD_ET187_017,Vishal,None,None
2,RunQMorph_GPAD_ET187_021,Vishal,None,None
2,RunQMorph_GPAD_ET187_004,Vishal,None,None
2,RunQMorph_GPAD_ET285_001,Vishal,None,None
2,RunQMorph_GPAD_ET187_009,Vishal,None,None
2,RunQMorph_GPAD_ET285_002,Vishal,None,None
2,RunQMorph_GPAD_ET187_023,Vishal,None,None
2,RunQMorph_GPAD_ET285_003,Vishal,None,None
2,RunQMorph_GPAD_ET187_027,Vishal,None,None
2,RunQMorph_GPAD_ET285_004,Vishal,None,None
2,RunQMorph_GPAD_ET187_010,Vishal,None,None
2,RunQMorph_GPAD_ET285_005,Vishal,None,None
2,RunQMorph_GPAD_ET285_007,Vishal,None,None
2,RunQMorph_GPAD_ET285_011,Vishal,None,None
2,SCIM_US_91028_ASSEMBLY_EXTERNAL_002,Suriya,None,None
3,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
4,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
5,Axis_Symmetric_Meshing_048,Vishal,Mesh failure on few parts,927500
6,DSMESH_DEFECTS_067,Shyam,DSMesher_Cases_Mesh_Generation_Failure,887452
7,DSMESH_DEFECTS_067,Shyam,DSMesher_Cases_Mesh_Generation_Failure,887452
8,DSMESH_DEFECTS_067,Shyam,DSMesher_Cases_Mesh_Generation_Failure,887452
9,DSMESH_DEFECTS_067,Shyam,DSMesher_Cases_Mesh_Generation_Failure,887452
10,MSH_Add_33_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
11,MSH_Add_33_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
12,MSH_Add_33_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
13,MSH_Add_45_007,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
14,MSH_Add_45_007,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
15,MSH_Add_45_007,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
16,LNG_TGLIB_ONYX_058,Sameer,Regression : Skewness went from 0.849 to 0.991,1238783
17,LNG_TGLIB_ONYX_058,Sameer,Regression : Skewness went from 0.849 to 0.991,1238783
17,Feature_detection_D20,Vaibhav S,None,None
18,LNG_TGLIB_ONYX_058,Sameer,Regression : Skewness went from 0.849 to 0.991,1238783
19,LNG_TGLIB_ONYX_058,Sameer,Regression : Skewness went from 0.849 to 0.991,1238783
20,LNG_TGLIB_ONYX_058,Sameer,Regression : Skewness went from 0.849 to 0.991,1238783
20,Feature_detection_D20,Vaibhav S,None,None
21,MSH_Add_45_008,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
22,MSH_Add_45_008,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
23,MSH_Add_45_008,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
24,MSH_Add_45_003,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
25,MSH_Add_45_003,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
26,MSH_Add_45_003,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
27,MSH_ENGLONG_NOSOLVE_016,Amal,MSH_ENGLONG_NOSOLVE_016: WB: Geometry Attach Failure When Starting Mechanical with Parasolid Geometry File,1143468
28,MSH_ENGLONG_NOSOLVE_016,Amal,MSH_ENGLONG_NOSOLVE_016: WB: Geometry Attach Failure When Starting Mechanical with Parasolid Geometry File,1143468
29,MSH_ENGLONG_NOSOLVE_016,Amal,MSH_ENGLONG_NOSOLVE_016: WB: Geometry Attach Failure When Starting Mechanical with Parasolid Geometry File,1143468
30,MSH_ENGLONG_NOSOLVE_016,Amal,MSH_ENGLONG_NOSOLVE_016: WB: Geometry Attach Failure When Starting Mechanical with Parasolid Geometry File,1143468
31,MSH_Add_45_001,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
32,MSH_Add_45_001,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
33,MSH_Add_45_001,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
34,MSH_Add_45_005,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
35,MSH_Add_45_005,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
36,MSH_Add_45_005,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
37,Mesh_Copy_057,Sameer,MZ mesh failures started after 2025-03-25,1247135
37,Mesh_Copy_065,Shyam,None,None
38,Mesh_Copy_057,Sameer,MZ mesh failures started after 2025-03-25,1247135
38,Mesh_Copy_065,Shyam,None,None
39,MSH_Add_45_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
40,MSH_Add_45_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
41,MSH_Add_45_002,Vaibhav S,AutoDyn missing on Specific run machines posting Error Reports,
42,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
43,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
44,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
45,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
46,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
47,MSH_CUSTOMER_015,Shyam,"DSMesher- Regression failure, A software execution error occurred inside the mesher",1046701
48,MSH_CUSTOMER_CONFIDENTIAL_R182_002,Shyam,Verified Manually and it working fine(Mesh is successful),832772
49,MSH_CUSTOMER_CONFIDENTIAL_R182_002,Shyam,Verified Manually and it working fine(Mesh is successful),832772
50,MSH_CUSTOMER_CONFIDENTIAL_R182_002,Shyam,Verified Manually and it working fine(Mesh is successful),832772
